Time 0
Waiting clients: (58,17,5);(108,17,6);(227,17,7);(307,17,4);(466,17,5);(479,17,6);(533,17,7);(659,17,4);(752,17,8);(898,17,3);(51,18,3);(77,18,5);(142,18,7);(308,18,5);(508,18,3);(568,18,3);(576,18,5);(579,18,6);(613,18,8);(691,18,3);(893,18,4);(9,19,8);(196,19,6);(239,19,5);(269,19,6);(298,19,8);(322,19,7);(467,19,3);(505,19,6);(829,19,3);(842,19,5);(863,19,3);(69,20,8);(121,20,6);(198,20,8);(243,20,3);(275,20,3);(413,20,8);(430,20,4);(804,20,3);(212,21,8);(355,21,8);(370,21,5);(750,21,6);(865,21,8);(965,21,6);(982,21,3);(59,22,5);(158,22,3);(174,22,3);(348,22,5);(393,22,4);(403,22,6);(421,22,6);(444,22,7);(477,22,7);(499,22,8);(520,22,8);(584,22,6);(902,22,5);(904,22,4);(926,22,6);(362,23,5);(602,23,3);(713,23,4);(518,24,8);(556,24,8);(589,24,5);(682,24,8);(729,24,5);(834,24,5);(967,24,8);(989,24,5);(115,25,3);(241,25,5);(268,25,4);(292,25,4);(396,25,7);(469,25,8);(665,25,4);(698,25,7);(760,25,3);(778,25,4);(839,25,7);(888,25,3);(959,25,4);(962,25,5);(16,26,7);(52,26,4);(146,26,8);(541,26,5);(622,26,4);(624,26,5);(646,26,5);(722,26,6);(757,26,8);(761,26,7);(805,26,4);(975,26,6);(33,27,6);(95,27,3);(185,27,6);(211,27,6);(272,27,7);(278,27,8);(423,27,8);(487,27,5);(610,27,4);(783,27,4);(795,27,8);(71,28,3);(234,28,7);(325,28,3);(620,28,7);(631,28,6);(991,28,4);(83,29,7);(223,29,3);(305,29,7);(463,29,3);(524,29,6);(801,29,3);(861,29,6);(887,29,6);(20,30,8);(88,30,8);(200,30,8);(224,30,6);(306,30,3);(375,30,6);(566,30,6);(696,30,5);(699,30,3);(756,30,7);(918,30,5);(944,30,7);(21,31,7);(76,31,8);(92,31,4);(154,31,8);(166,31,4);(167,31,8);(279,31,7);(288,31,6);(331,31,4);(677,31,4);(841,31,4);(851,31,3);(940,31,6);(968,31,5);(999,31,6);(30,32,6);(79,32,3);(304,32,3);(443,32,5);(497,32,7);(590,32,8);(650,32,8);(775,32,6);(780,32,4);(817,32,3);(836,32,7);(897,32,6);(43,33,4);(169,33,5);(177,33,4);(193,33,6);(259,33,6);(342,33,3);(481,33,5);(743,33,4);(758,33,4);(814,33,7);(823,33,3);(5,34,8);(127,34,7);(391,34,6);(428,34,3);(530,34,3);(809,34,6);(821,34,6);(884,34,5);(280,35,5);(316,35,5);(424,35,4);(483,35,6);(494,35,3);(630,35,8);(701,35,7);(785,35,7);(855,35,6);(984,35,4);(55,36,8);(302,36,5);(371,36,3);(373,36,5);(434,36,7);(439,36,7);(472,36,3);(557,36,3);(663,36,7);(811,36,3);(856,36,3);(883,36,4);(885,36,7);(896,36,5);(35,37,7);(213,37,7);(330,37,5);(337,37,8);(346,37,3);(475,37,6);(100,38,5);(155,38,6);(255,38,3);(319,38,3);(340,38,7);(377,38,6);(735,38,8);(854,38,6);(981,38,4);(45,39,6);(50,39,6);(98,39,3);(277,39,4);(363,39,4);(441,39,5);(454,39,3);(737,39,4);(753,39,5);(803,39,7);(950,39,3);(37,40,4);(117,40,3);(165,40,7);(188,40,6);(256,40,6);(372,40,4);(383,40,6);(385,40,7);(515,40,6);(591,40,5);(746,40,5);(790,40,4);(39,41,7);(97,41,6);(195,41,3);(347,41,3);(407,41,4);(422,41,6);(447,41,7);(604,41,8);(728,41,6);(776,41,7);(830,41,5);(866,41,5);(997,41,6);(8,42,7);(25,42,4);(105,42,5);(263,42,3);(334,42,3);(354,42,3);(361,42,4);(453,42,3);(638,42,5);(718,42,8);(748,42,4);(822,42,4);(214,43,3);(219,43,8);(276,43,6);(470,43,7);(643,43,4);(660,43,3);(662,43,4);(674,43,6);(977,43,7);(103,44,4);(144,44,5);(147,44,6);(216,44,6);(353,44,7);(397,44,5);(474,44,8);(562,44,5);(606,44,5);(706,44,4);(773,44,3);(963,44,7);(245,45,7);(317,45,8);(565,45,6);(628,45,8);(859,45,6);(873,45,4);(928,45,3);(945,45,8);(980,45,5);(998,45,8);(64,46,3);(81,46,5);(82,46,5);(85,46,4);(186,46,3);(250,46,7);(465,46,6);(476,46,5);(486,46,6);(538,46,6);(601,46,3);(617,46,4);(709,46,4);(755,46,5);(818,46,8);(886,46,6);(906,46,7);(993,46,5);(61,47,5);(157,47,7);(218,47,5);(236,47,6);(252,47,5);(293,47,5);(386,47,7);(388,47,7);(401,47,7);(456,47,3);(498,47,3);(506,47,7);(534,47,4);(549,47,8);(621,47,6);(670,47,6);(688,47,3);(762,47,3);(777,47,8);(948,47,6);(91,48,5);(94,48,5);(139,48,8);(335,48,7);(338,48,3);(358,48,6);(374,48,8);(464,48,6);(488,48,6);(669,48,3);(693,48,8);(784,48,6);(833,48,8);(843,48,5);(990,48,6);(54,49,7);(131,49,3);(287,49,7);(376,49,3);(546,49,7);(623,49,7);(671,49,3);(939,49,4);(84,50,7);(170,50,7);(290,50,6);(294,50,6);(451,50,6);(500,50,6);(598,50,5);(644,50,6);(647,50,5);(828,50,3);(914,50,8);(917,50,3);(927,50,5);(985,50,4);(65,51,6);(109,51,7);(368,51,3);(381,51,3);(410,51,8);(548,51,6);(570,51,6);(595,51,8);(673,51,7);(702,51,8);(905,51,7);(937,51,5);(132,52,6);(678,52,8);(710,52,6);(763,52,7);(799,52,3);(891,52,3);(958,52,4);(970,52,7);(111,53,6);(125,53,3);(295,53,8);(314,53,7);(380,53,4);(389,53,3);(414,53,8);(455,53,8);(468,53,7);(543,53,6);(552,53,5);(558,53,6);(573,53,6);(575,53,8);(633,53,7);(654,53,3);(685,53,5);(689,53,7);(825,53,7);(231,54,8);(291,54,3);(333,54,3);(547,54,4);(657,54,3);(672,54,3);(714,54,8);(732,54,4);(768,54,6);(824,54,7);(826,54,8);(894,54,4);(912,54,6);(10,55,8);(153,55,5);(221,55,4);(318,55,7);(450,55,6);(521,55,3);(554,55,3);(567,55,8);(715,55,7);(724,55,5);(916,55,4);(956,55,7);(4,56,4);(57,56,6);(228,56,7);(429,56,5);(629,56,6);(649,56,8);(890,56,6);(324,57,7);(496,57,5);(526,57,3);(531,57,8);(532,57,5);(640,57,3);(676,57,3);(705,57,4);(708,57,7);(727,57,7);(807,57,6);(853,57,6);(12,58,3);(187,58,7);(309,58,8);(392,58,8);(415,58,5);(482,58,7);(527,58,3);(563,58,4);(704,58,7);(971,58,3);(41,59,5);(199,59,8);(313,59,4);(435,59,8);(545,59,7);(908,59,6);(56,60,6);(63,60,5);(73,60,8);(217,60,8);(261,60,5);(400,60,6);(569,60,3);(686,60,8);(793,60,7);(915,60,4);(104,61,6);(145,61,4);(179,61,6);(289,61,7);(378,61,5);(382,61,5);(418,61,5);(491,61,5);(502,61,6);(797,61,8);(820,61,6);(941,61,5);(942,61,7);(983,61,5);(433,62,4);(612,62,4);(815,62,6);(847,62,7);(74,63,4);(129,63,4);(265,63,3);(327,63,6);(471,63,4);(522,63,4);(619,63,8);(627,63,8);(645,63,7);(734,63,4);(806,63,4);(960,63,5);(124,64,3);(135,64,8);(207,64,3);(364,64,7);(394,64,4);(536,64,4);(608,64,4);(664,64,3);(738,64,4);(749,64,4);(759,64,3);(808,64,6);(881,64,5);(90,65,5);(122,65,3);(156,65,3);(182,65,3);(225,65,6);(438,65,4);(544,65,5);(585,65,5);(616,65,4);(651,65,8);(955,65,8);(23,66,4);(34,66,5);(163,66,4);(210,66,8);(267,66,3);(273,66,8);(420,66,8);(580,66,7);(581,66,8);(596,66,7);(779,66,8);(49,67,3);(301,67,6);(321,67,4);(551,67,4);(564,67,7);(726,67,3);(832,67,8);(862,67,7);(15,68,5);(99,68,8);(116,68,8);(150,68,3);(312,68,5);(489,68,5);(511,68,7);(529,68,7);(782,68,6);(794,68,3);(114,69,5);(190,69,3);(284,69,8);(514,69,6);(550,69,7);(582,69,7);(593,69,7);(634,69,3);(733,69,5);(838,69,4);(96,70,3);(134,70,7);(461,70,7);(542,70,7);(587,70,8);(681,70,6);(719,70,4);(812,70,3);(954,70,7);(26,71,3);(113,71,5);(387,71,8);(636,71,3);(692,71,4);(741,71,5);(909,71,3);(923,71,7);(138,72,8);(270,72,7);(384,72,7);(416,72,3);(419,72,3);(574,72,7);(766,72,5);(769,72,5);(798,72,4);(936,72,8);(972,72,7);(22,73,7);(24,73,8);(201,73,7);(247,73,5);(258,73,8);(326,73,6);(328,73,6);(588,73,5);(868,73,5);(922,73,7);(987,73,6);(1,74,8);(490,74,5);(578,74,4);(771,74,6);(895,74,3);(931,74,7);(951,74,8);(973,74,3);(60,75,3);(93,75,8);(181,75,6);(242,75,5);(253,75,5);(360,75,3);(402,75,5);(440,75,4);(473,75,8);(597,75,8);(720,75,6);(952,75,7);(992,75,6);(19,76,6);(123,76,7);(205,76,8);(264,76,5);(445,76,8);(599,76,8);(711,76,8);(742,76,7);(774,76,4);(850,76,6);(874,76,3);(900,76,7);(66,77,8);(86,77,6);(133,77,7);(137,77,8);(232,77,4);(246,77,4);(336,77,5);(559,77,3);(667,77,5);(910,77,6);(13,78,5);(80,78,4);(136,78,6);(159,78,4);(509,78,4);(668,78,4);(781,78,8);(835,78,4);(911,78,6);(87,79,6);(101,79,3);(192,79,7);(282,79,3);(303,79,4);(311,79,4);(458,79,6);(512,79,6);(519,79,3);(561,79,5);(642,79,5);(913,79,4);(988,79,3);(994,79,4);(3,80,6);(164,80,7);(173,80,7);(194,80,3);(209,80,8);(352,80,6);(426,80,8);(611,80,5);(652,80,6);(690,80,5);(730,80,4);(11,81,8);(175,81,7);(208,81,4);(226,81,4);(357,81,5);(359,81,6);(523,81,5);(572,81,4);(600,81,6);(648,81,7);(679,81,5);(684,81,5);(717,81,7);(786,81,3);(849,81,7);(140,82,5);(176,82,5);(203,82,6);(249,82,7);(271,82,6);(297,82,7);(740,82,5);(765,82,6);(929,82,6);(933,82,5);(220,83,5);(260,83,7);(266,83,5);(365,83,7);(436,83,6);(592,83,5);(609,83,7);(614,83,4);(656,83,8);(658,83,5);(695,83,7);(792,83,7);(819,83,4);(852,83,8);(110,84,6);(204,84,5);(320,84,3);(457,84,6);(485,84,7);(507,84,8);(516,84,8);(661,84,3);(875,84,4);(935,84,3);(953,84,8);(986,84,3);(995,84,8);(118,85,6);(152,85,6);(240,85,5);(431,85,4);(452,85,5);(484,85,8);(501,85,5);(513,85,3);(535,85,8);(553,85,6);(615,85,3);(703,85,8);(736,85,3);(751,85,8);(924,85,7);(938,85,8);(943,85,8);(184,86,3);(222,86,3);(237,86,6);(257,86,6);(408,86,5);(417,86,4);(480,86,5);(583,86,5);(764,86,7);(787,86,7);(949,86,6);(46,87,4);(191,87,3);(366,87,5);(425,87,5);(539,87,3);(653,87,7);(831,87,5);(864,87,6);(867,87,3);(878,87,5);(934,87,3);(40,88,5);(180,88,7);(233,88,4);(262,88,7);(285,88,6);(367,88,4);(406,88,3);(448,88,5);(460,88,8);(639,88,7);(700,88,6);(712,88,5);(744,88,3);(877,88,5);(920,88,3);(969,88,6);(974,88,7);(14,89,4);(42,89,4);(161,89,8);(248,89,3);(310,89,3);(405,89,5);(493,89,5);(641,89,3);(882,89,5);(903,89,5);(925,89,7);(947,89,6);(141,90,6);(202,90,6);(398,90,6);(739,90,4);(44,91,8);(112,91,4);(119,91,6);(329,91,8);(339,91,5);(409,91,7);(437,91,5);(961,91,4);(27,92,5);(31,92,8);(172,92,6);(215,92,8);(449,92,7);(462,92,7);(492,92,7);(680,92,4);(721,92,6);(745,92,6);(6,93,5);(36,93,4);(48,93,4);(107,93,7);(168,93,6);(171,93,5);(189,93,5);(254,93,6);(459,93,7);(632,93,4);(683,93,7);(754,93,8);(789,93,6);(837,93,6);(858,93,3);(869,93,7);(889,93,4);(976,93,8);(1000,93,4);(17,94,6);(68,94,8);(478,94,3);(687,94,7);(725,94,7);(860,94,8);(38,95,7);(143,95,3);(151,95,6);(160,95,3);(178,95,3);(230,95,8);(235,95,5);(411,95,4);(586,95,4);(694,95,7);(844,95,4);(919,95,7);(62,96,5);(162,96,7);(296,96,6);(299,96,7);(341,96,7);(525,96,7);(555,96,4);(635,96,6);(716,96,3);(796,96,5);(870,96,7);(78,97,8);(102,97,6);(149,97,7);(197,97,4);(390,97,8);(517,97,4);(605,97,4);(723,97,5);(892,97,4);(932,97,6);(946,97,4);(32,98,5);(67,98,4);(274,98,7);(369,98,5);(432,98,8);(510,98,6);(528,98,4);(675,98,5);(707,98,4);(731,98,4);(770,98,3);(791,98,8);(964,98,3);(106,99,7);(126,99,8);(128,99,4);(206,99,3);(229,99,5);(286,99,8);(379,99,5);(571,99,6);(603,99,5);(772,99,7);(846,99,6);(876,99,8);(921,99,4);(930,99,7);
Queue 0: (18,10,1);(979,12,3);(399,14,6);(47,16,3);(845,16,7);
Queue 1: (29,10,1);(72,13,7);(560,15,6);
Queue 2: (70,10,1);(75,13,8);(7,16,7);
Queue 3: (495,11,4);(412,14,6);(130,16,4);
Queue 4: (504,12,4);(537,14,3);(148,15,6);(899,16,4);
Queue 5: (697,11,6);(53,15,5);(343,16,7);
Queue 6: (625,11,3);(788,13,7);(251,16,4);
Queue 7: (594,12,3);(2,14,5);(666,15,7);
Queue 8: (404,10,1);(89,13,3);(540,14,3);(281,15,7);
Queue 9: (446,10,1);(120,13,4);(871,14,6);(395,16,6);
Queue 10: (618,12,4);(816,14,7);(626,16,4);
Queue 11: (802,12,7);(356,15,6);(957,16,3);
Queue 12: (800,10,1);(344,13,3);(848,14,3);(503,15,3);(283,16,3);
Queue 13: (879,12,8);(767,15,8);
Queue 14: (872,10,2);(577,13,3);(901,14,7);(813,16,8);
Queue 15: (827,11,3);(28,14,5);(978,15,8);
Queue 16: (655,12,3);(332,14,7);(323,16,8);
Queue 17: (857,11,5);(907,14,7);(840,16,8);
Queue 18: (300,12,3);(345,14,5);(996,15,6);
Queue 19: (442,11,3);(349,14,8);(637,16,3);


Time 17
Waiting clients: (51,18,3);(77,18,5);(142,18,7);(308,18,5);(508,18,3);(568,18,3);(576,18,5);(579,18,6);(613,18,8);(691,18,3);(893,18,4);(9,19,8);(196,19,6);(239,19,5);(269,19,6);(298,19,8);(322,19,7);(467,19,3);(505,19,6);(829,19,3);(842,19,5);(863,19,3);(69,20,8);(121,20,6);(198,20,8);(243,20,3);(275,20,3);(413,20,8);(430,20,4);(804,20,3);(212,21,8);(355,21,8);(370,21,5);(750,21,6);(865,21,8);(965,21,6);(982,21,3);(59,22,5);(158,22,3);(174,22,3);(348,22,5);(393,22,4);(403,22,6);(421,22,6);(444,22,7);(477,22,7);(499,22,8);(520,22,8);(584,22,6);(902,22,5);(904,22,4);(926,22,6);(362,23,5);(602,23,3);(713,23,4);(518,24,8);(556,24,8);(589,24,5);(682,24,8);(729,24,5);(834,24,5);(967,24,8);(989,24,5);(115,25,3);(241,25,5);(268,25,4);(292,25,4);(396,25,7);(469,25,8);(665,25,4);(698,25,7);(760,25,3);(778,25,4);(839,25,7);(888,25,3);(959,25,4);(962,25,5);(16,26,7);(52,26,4);(146,26,8);(541,26,5);(622,26,4);(624,26,5);(646,26,5);(722,26,6);(757,26,8);(761,26,7);(805,26,4);(975,26,6);(33,27,6);(95,27,3);(185,27,6);(211,27,6);(272,27,7);(278,27,8);(423,27,8);(487,27,5);(610,27,4);(783,27,4);(795,27,8);(71,28,3);(234,28,7);(325,28,3);(620,28,7);(631,28,6);(991,28,4);(83,29,7);(223,29,3);(305,29,7);(463,29,3);(524,29,6);(801,29,3);(861,29,6);(887,29,6);(20,30,8);(88,30,8);(200,30,8);(224,30,6);(306,30,3);(375,30,6);(566,30,6);(696,30,5);(699,30,3);(756,30,7);(918,30,5);(944,30,7);(21,31,7);(76,31,8);(92,31,4);(154,31,8);(166,31,4);(167,31,8);(279,31,7);(288,31,6);(331,31,4);(677,31,4);(841,31,4);(851,31,3);(940,31,6);(968,31,5);(999,31,6);(30,32,6);(79,32,3);(304,32,3);(443,32,5);(497,32,7);(590,32,8);(650,32,8);(775,32,6);(780,32,4);(817,32,3);(836,32,7);(897,32,6);(43,33,4);(169,33,5);(177,33,4);(193,33,6);(259,33,6);(342,33,3);(481,33,5);(743,33,4);(758,33,4);(814,33,7);(823,33,3);(5,34,8);(127,34,7);(391,34,6);(428,34,3);(530,34,3);(809,34,6);(821,34,6);(884,34,5);(280,35,5);(316,35,5);(424,35,4);(483,35,6);(494,35,3);(630,35,8);(701,35,7);(785,35,7);(855,35,6);(984,35,4);(55,36,8);(302,36,5);(371,36,3);(373,36,5);(434,36,7);(439,36,7);(472,36,3);(557,36,3);(663,36,7);(811,36,3);(856,36,3);(883,36,4);(885,36,7);(896,36,5);(35,37,7);(213,37,7);(330,37,5);(337,37,8);(346,37,3);(475,37,6);(100,38,5);(155,38,6);(255,38,3);(319,38,3);(340,38,7);(377,38,6);(735,38,8);(854,38,6);(981,38,4);(45,39,6);(50,39,6);(98,39,3);(277,39,4);(363,39,4);(441,39,5);(454,39,3);(737,39,4);(753,39,5);(803,39,7);(950,39,3);(37,40,4);(117,40,3);(165,40,7);(188,40,6);(256,40,6);(372,40,4);(383,40,6);(385,40,7);(515,40,6);(591,40,5);(746,40,5);(790,40,4);(39,41,7);(97,41,6);(195,41,3);(347,41,3);(407,41,4);(422,41,6);(447,41,7);(604,41,8);(728,41,6);(776,41,7);(830,41,5);(866,41,5);(997,41,6);(8,42,7);(25,42,4);(105,42,5);(263,42,3);(334,42,3);(354,42,3);(361,42,4);(453,42,3);(638,42,5);(718,42,8);(748,42,4);(822,42,4);(214,43,3);(219,43,8);(276,43,6);(470,43,7);(643,43,4);(660,43,3);(662,43,4);(674,43,6);(977,43,7);(103,44,4);(144,44,5);(147,44,6);(216,44,6);(353,44,7);(397,44,5);(474,44,8);(562,44,5);(606,44,5);(706,44,4);(773,44,3);(963,44,7);(245,45,7);(317,45,8);(565,45,6);(628,45,8);(859,45,6);(873,45,4);(928,45,3);(945,45,8);(980,45,5);(998,45,8);(64,46,3);(81,46,5);(82,46,5);(85,46,4);(186,46,3);(250,46,7);(465,46,6);(476,46,5);(486,46,6);(538,46,6);(601,46,3);(617,46,4);(709,46,4);(755,46,5);(818,46,8);(886,46,6);(906,46,7);(993,46,5);(61,47,5);(157,47,7);(218,47,5);(236,47,6);(252,47,5);(293,47,5);(386,47,7);(388,47,7);(401,47,7);(456,47,3);(498,47,3);(506,47,7);(534,47,4);(549,47,8);(621,47,6);(670,47,6);(688,47,3);(762,47,3);(777,47,8);(948,47,6);(91,48,5);(94,48,5);(139,48,8);(335,48,7);(338,48,3);(358,48,6);(374,48,8);(464,48,6);(488,48,6);(669,48,3);(693,48,8);(784,48,6);(833,48,8);(843,48,5);(990,48,6);(54,49,7);(131,49,3);(287,49,7);(376,49,3);(546,49,7);(623,49,7);(671,49,3);(939,49,4);(84,50,7);(170,50,7);(290,50,6);(294,50,6);(451,50,6);(500,50,6);(598,50,5);(644,50,6);(647,50,5);(828,50,3);(914,50,8);(917,50,3);(927,50,5);(985,50,4);(65,51,6);(109,51,7);(368,51,3);(381,51,3);(410,51,8);(548,51,6);(570,51,6);(595,51,8);(673,51,7);(702,51,8);(905,51,7);(937,51,5);(132,52,6);(678,52,8);(710,52,6);(763,52,7);(799,52,3);(891,52,3);(958,52,4);(970,52,7);(111,53,6);(125,53,3);(295,53,8);(314,53,7);(380,53,4);(389,53,3);(414,53,8);(455,53,8);(468,53,7);(543,53,6);(552,53,5);(558,53,6);(573,53,6);(575,53,8);(633,53,7);(654,53,3);(685,53,5);(689,53,7);(825,53,7);(231,54,8);(291,54,3);(333,54,3);(547,54,4);(657,54,3);(672,54,3);(714,54,8);(732,54,4);(768,54,6);(824,54,7);(826,54,8);(894,54,4);(912,54,6);(10,55,8);(153,55,5);(221,55,4);(318,55,7);(450,55,6);(521,55,3);(554,55,3);(567,55,8);(715,55,7);(724,55,5);(916,55,4);(956,55,7);(4,56,4);(57,56,6);(228,56,7);(429,56,5);(629,56,6);(649,56,8);(890,56,6);(324,57,7);(496,57,5);(526,57,3);(531,57,8);(532,57,5);(640,57,3);(676,57,3);(705,57,4);(708,57,7);(727,57,7);(807,57,6);(853,57,6);(12,58,3);(187,58,7);(309,58,8);(392,58,8);(415,58,5);(482,58,7);(527,58,3);(563,58,4);(704,58,7);(971,58,3);(41,59,5);(199,59,8);(313,59,4);(435,59,8);(545,59,7);(908,59,6);(56,60,6);(63,60,5);(73,60,8);(217,60,8);(261,60,5);(400,60,6);(569,60,3);(686,60,8);(793,60,7);(915,60,4);(104,61,6);(145,61,4);(179,61,6);(289,61,7);(378,61,5);(382,61,5);(418,61,5);(491,61,5);(502,61,6);(797,61,8);(820,61,6);(941,61,5);(942,61,7);(983,61,5);(433,62,4);(612,62,4);(815,62,6);(847,62,7);(74,63,4);(129,63,4);(265,63,3);(327,63,6);(471,63,4);(522,63,4);(619,63,8);(627,63,8);(645,63,7);(734,63,4);(806,63,4);(960,63,5);(124,64,3);(135,64,8);(207,64,3);(364,64,7);(394,64,4);(536,64,4);(608,64,4);(664,64,3);(738,64,4);(749,64,4);(759,64,3);(808,64,6);(881,64,5);(90,65,5);(122,65,3);(156,65,3);(182,65,3);(225,65,6);(438,65,4);(544,65,5);(585,65,5);(616,65,4);(651,65,8);(955,65,8);(23,66,4);(34,66,5);(163,66,4);(210,66,8);(267,66,3);(273,66,8);(420,66,8);(580,66,7);(581,66,8);(596,66,7);(779,66,8);(49,67,3);(301,67,6);(321,67,4);(551,67,4);(564,67,7);(726,67,3);(832,67,8);(862,67,7);(15,68,5);(99,68,8);(116,68,8);(150,68,3);(312,68,5);(489,68,5);(511,68,7);(529,68,7);(782,68,6);(794,68,3);(114,69,5);(190,69,3);(284,69,8);(514,69,6);(550,69,7);(582,69,7);(593,69,7);(634,69,3);(733,69,5);(838,69,4);(96,70,3);(134,70,7);(461,70,7);(542,70,7);(587,70,8);(681,70,6);(719,70,4);(812,70,3);(954,70,7);(26,71,3);(113,71,5);(387,71,8);(636,71,3);(692,71,4);(741,71,5);(909,71,3);(923,71,7);(138,72,8);(270,72,7);(384,72,7);(416,72,3);(419,72,3);(574,72,7);(766,72,5);(769,72,5);(798,72,4);(936,72,8);(972,72,7);(22,73,7);(24,73,8);(201,73,7);(247,73,5);(258,73,8);(326,73,6);(328,73,6);(588,73,5);(868,73,5);(922,73,7);(987,73,6);(1,74,8);(490,74,5);(578,74,4);(771,74,6);(895,74,3);(931,74,7);(951,74,8);(973,74,3);(60,75,3);(93,75,8);(181,75,6);(242,75,5);(253,75,5);(360,75,3);(402,75,5);(440,75,4);(473,75,8);(597,75,8);(720,75,6);(952,75,7);(992,75,6);(19,76,6);(123,76,7);(205,76,8);(264,76,5);(445,76,8);(599,76,8);(711,76,8);(742,76,7);(774,76,4);(850,76,6);(874,76,3);(900,76,7);(66,77,8);(86,77,6);(133,77,7);(137,77,8);(232,77,4);(246,77,4);(336,77,5);(559,77,3);(667,77,5);(910,77,6);(13,78,5);(80,78,4);(136,78,6);(159,78,4);(509,78,4);(668,78,4);(781,78,8);(835,78,4);(911,78,6);(87,79,6);(101,79,3);(192,79,7);(282,79,3);(303,79,4);(311,79,4);(458,79,6);(512,79,6);(519,79,3);(561,79,5);(642,79,5);(913,79,4);(988,79,3);(994,79,4);(3,80,6);(164,80,7);(173,80,7);(194,80,3);(209,80,8);(352,80,6);(426,80,8);(611,80,5);(652,80,6);(690,80,5);(730,80,4);(11,81,8);(175,81,7);(208,81,4);(226,81,4);(357,81,5);(359,81,6);(523,81,5);(572,81,4);(600,81,6);(648,81,7);(679,81,5);(684,81,5);(717,81,7);(786,81,3);(849,81,7);(140,82,5);(176,82,5);(203,82,6);(249,82,7);(271,82,6);(297,82,7);(740,82,5);(765,82,6);(929,82,6);(933,82,5);(220,83,5);(260,83,7);(266,83,5);(365,83,7);(436,83,6);(592,83,5);(609,83,7);(614,83,4);(656,83,8);(658,83,5);(695,83,7);(792,83,7);(819,83,4);(852,83,8);(110,84,6);(204,84,5);(320,84,3);(457,84,6);(485,84,7);(507,84,8);(516,84,8);(661,84,3);(875,84,4);(935,84,3);(953,84,8);(986,84,3);(995,84,8);(118,85,6);(152,85,6);(240,85,5);(431,85,4);(452,85,5);(484,85,8);(501,85,5);(513,85,3);(535,85,8);(553,85,6);(615,85,3);(703,85,8);(736,85,3);(751,85,8);(924,85,7);(938,85,8);(943,85,8);(184,86,3);(222,86,3);(237,86,6);(257,86,6);(408,86,5);(417,86,4);(480,86,5);(583,86,5);(764,86,7);(787,86,7);(949,86,6);(46,87,4);(191,87,3);(366,87,5);(425,87,5);(539,87,3);(653,87,7);(831,87,5);(864,87,6);(867,87,3);(878,87,5);(934,87,3);(40,88,5);(180,88,7);(233,88,4);(262,88,7);(285,88,6);(367,88,4);(406,88,3);(448,88,5);(460,88,8);(639,88,7);(700,88,6);(712,88,5);(744,88,3);(877,88,5);(920,88,3);(969,88,6);(974,88,7);(14,89,4);(42,89,4);(161,89,8);(248,89,3);(310,89,3);(405,89,5);(493,89,5);(641,89,3);(882,89,5);(903,89,5);(925,89,7);(947,89,6);(141,90,6);(202,90,6);(398,90,6);(739,90,4);(44,91,8);(112,91,4);(119,91,6);(329,91,8);(339,91,5);(409,91,7);(437,91,5);(961,91,4);(27,92,5);(31,92,8);(172,92,6);(215,92,8);(449,92,7);(462,92,7);(492,92,7);(680,92,4);(721,92,6);(745,92,6);(6,93,5);(36,93,4);(48,93,4);(107,93,7);(168,93,6);(171,93,5);(189,93,5);(254,93,6);(459,93,7);(632,93,4);(683,93,7);(754,93,8);(789,93,6);(837,93,6);(858,93,3);(869,93,7);(889,93,4);(976,93,8);(1000,93,4);(17,94,6);(68,94,8);(478,94,3);(687,94,7);(725,94,7);(860,94,8);(38,95,7);(143,95,3);(151,95,6);(160,95,3);(178,95,3);(230,95,8);(235,95,5);(411,95,4);(586,95,4);(694,95,7);(844,95,4);(919,95,7);(62,96,5);(162,96,7);(296,96,6);(299,96,7);(341,96,7);(525,96,7);(555,96,4);(635,96,6);(716,96,3);(796,96,5);(870,96,7);(78,97,8);(102,97,6);(149,97,7);(197,97,4);(390,97,8);(517,97,4);(605,97,4);(723,97,5);(892,97,4);(932,97,6);(946,97,4);(32,98,5);(67,98,4);(274,98,7);(369,98,5);(432,98,8);(510,98,6);(528,98,4);(675,98,5);(707,98,4);(731,98,4);(770,98,3);(791,98,8);(964,98,3);(106,99,7);(126,99,8);(128,99,4);(206,99,3);(229,99,5);(286,99,8);(379,99,5);(571,99,6);(603,99,5);(772,99,7);(846,99,6);(876,99,8);(921,99,4);(930,99,7);
Queue 0: (979,12,3);(399,14,6);(47,16,3);(845,16,7);
Queue 1: (72,13,7);(560,15,6);(108,17,6);
Queue 2: (75,13,8);(7,16,7);(898,17,3);
Queue 3: (495,11,3);(412,14,6);(130,16,4);(227,17,7);
Queue 4: (504,12,3);(537,14,3);(148,15,6);(899,16,4);
Queue 5: (697,11,5);(53,15,5);(343,16,7);
Queue 6: (625,11,2);(788,13,7);(251,16,4);(307,17,4);
Queue 7: (594,12,2);(2,14,5);(666,15,7);(659,17,4);
Queue 8: (89,13,3);(540,14,3);(281,15,7);(466,17,5);
Queue 9: (120,13,4);(871,14,6);(395,16,6);
Queue 10: (618,12,3);(816,14,7);(626,16,4);(752,17,8);
Queue 11: (802,12,6);(356,15,6);(957,16,3);
Queue 12: (344,13,3);(848,14,3);(503,15,3);(283,16,3);(58,17,5);
Queue 13: (879,12,7);(767,15,8);
Queue 14: (872,10,1);(577,13,3);(901,14,7);(813,16,8);
Queue 15: (827,11,2);(28,14,5);(978,15,8);
